SinstanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass com/android/manifmerger/MergingReport
instanceKlass com/android/build/gradle/internal/AndroidJarInput$getAndroidJar$1
instanceKlass com/android/build/gradle/internal/AndroidJarInput$sdkLoader$1
instanceKlass com/android/build/gradle/internal/BuildToolsExecutableInput$aidlFrameworkProvider$1
instanceKlass com/android/build/gradle/internal/BuildToolsExecutableInput$sdkLoader$1
instanceKlass com/android/build/gradle/internal/core/VariantSources$aidlSourceList$1
instanceKlass com/android/build/gradle/internal/core/VariantSources$renderscriptSourceList$1
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$1
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$assetDirFunction$1
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTask$Companion
instanceKlass org/gradle/api/internal/provider/ValueSupplier$PlusProducer
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTaskKt$getProjectJavaRes$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTaskKt
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion
instanceKlass org/gradle/api/internal/file/collections/ProviderBackedFileCollection$$Lambda$1837
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$1836
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeAssetBaseCreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeAssetBaseCreationAction$configure$1
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeAssetBaseCreationAction$configure$assetDirFunction$1
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl$SerializedForm
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData$Companion
instanceKlass org/gradle/api/internal/tasks/properties/bean/NestedRuntimeBeanNode$ImplementationPropertyValue
instanceKlass org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$1835
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$$Lambda$1834
instanceKlass org/gradle/internal/reflect/validation/PropertyProblemBuilder
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams
instanceKlass org/gradle/execution/plan/TaskNodeDependencyResolver$$Lambda$1833
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl$$Lambda$1832
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$1831
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$1830
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$1829
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$1828
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$1827
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1826
instanceKlass org/gradle/execution/TaskNameResolver$1
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$3
instanceKlass java/time/Month$1
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass java/time/format/DateTimePrintContext
instanceKlass java/time/Clock
instanceKlass com/android/build/gradle/internal/variant/ApplicationVariantFactory$restrictEnabledOutputs$1
instanceKlass com/android/ide/common/build/GenericBuiltArtifactsSplitOutputMatcher$computeBestArtifact$match$1
instanceKlass com/android/ide/common/build/GenericBuiltArtifactsSplitOutputMatcher
instanceKlass com/android/ide/common/build/GenericBuiltArtifact
instanceKlass com/android/build/gradle/internal/attribution/BuildAttributionService$Companion$init$1
instanceKlass com/android/build/gradle/internal/attribution/BuildAttributionService$Companion
instanceKlass com/android/build/gradle/internal/attribution/BuildAttributionService$Parameters_Decorated
instanceKlass com/android/ide/common/attribution/AndroidGradlePluginAttributionData$JavaInfo
instanceKlass com/android/ide/common/attribution/AndroidGradlePluginAttributionData$BuildInfo
instanceKlass com/android/build/gradle/internal/attribution/BuildAttributionService$Parameters
instanceKlass com/android/build/gradle/internal/attribution/BuildAttributionService
instanceKlass java/time/Ser
instanceKlass org/gradle/internal/build/event/types/DefaultPluginApplicationResult
instanceKlass java/util/stream/Collectors$$Lambda$1825
instanceKlass java/util/stream/Collectors$$Lambda$1824
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda$1823
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda$1822
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda$1821
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult$InternalPluginApplicationResult
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda$1820
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$PluginApplicationResult
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$1819
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda$1818
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda$1817
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda$1816
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda$1815
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$1814
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner$ModelCreateAction
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1813
instanceKlass org/gradle/internal/buildtree/RunTasksRequirements
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction$1
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction$CleanupCondition
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectory
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction$MinimumTimestampProvider
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass org/gradle/internal/session/BuildSessionState$$Lambda$1812
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda$1811
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/execution/PassThruCancellableOperationManager
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$1810
instanceKlass org/apache/tools/ant/ComponentHelper$$Lambda$1809
instanceKlass org/apache/tools/ant/ComponentHelper$$Lambda$1808
instanceKlass org/apache/tools/ant/IntrospectionHelper$NestedCreator
instanceKlass org/apache/tools/ant/IntrospectionHelper$AttributeSetter
instanceKlass org/apache/tools/ant/IntrospectionHelper
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$$Lambda$1807
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1806
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1805
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1804
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1803
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$RemoveUnwatchedFiles
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1802
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1801
